fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: -20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [0, 0, 0, 0, 0, 0]
fwd_jetson: 0, Jetson: True, Failsafe: 1, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 1, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 1, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 1, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1600, 1600, 1600, 1600, 1500, 1500]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [1600, 1600, 1600, 1600, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1600, 1600, 1600, 1600, 1500, 1500]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [1600, 1600, 1600, 1600, 1500, 1500]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [1600, 1600, 1600, 1600, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 20, Jetson: True, Failsafe: 0, Motorlar: [1600, 1600, 1600, 1600, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1600, 1400, 1400, 1600, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1600, 1400, 1400, 1600, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1630, 1715, 1630, 1715, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1635, 1710, 1635, 1710, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1635, 1710, 1635, 1710, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1610, 1735, 1610, 1735, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1625, 1720, 1625, 1720, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1620, 1725, 1620, 1725, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
fwd_jetson: 0, Jetson: True, Failsafe: 0, Motorlar: [1500, 1500, 1500, 1500, 1500, 1500]
